Id,Name,Catagory,Symbol,Link quate,BS_standalone_link,EQUITY SHARE CAPITAL,TOTAL SHARE CAPITAL,RESERVES AND SURPLUS,TOTAL RESERVES AND SURPLUS,TOTAL SHAREHOLDERS FUNDS,LONG TERM BORROWINGS,DEFERRED TAX LIABILITIES [NET],OTHER LONG TERM LIABILITIES,LONG TERM PROVISIONS,TOTAL NON-CURRENT LIABILITIES,SHORT TERM BORROWINGS,TRADE PAYABLES,OTHER CURRENT LIABILITIES,SHORT TERM PROVISIONS,TOTAL CURRENT LIABILITIES,TOTAL CAPITAL AND LIABILITIES,TANGIBLE ASSETS,INTANGIBLE ASSETS,CAPITAL WORK-IN-PROGRESS,OTHER ASSETS,FIXED ASSETS,NON-CURRENT INVESTMENTS,DEFERRED TAX ASSETS [NET],LONG TERM LOANS AND ADVANCES,OTHER NON-CURRENT ASSETS,TOTAL NON-CURRENT ASSETS,CURRENT INVESTMENTS,INVENTORIES,TRADE RECEIVABLES,CASH AND CASH EQUIVALENTS,SHORT TERM LOANS AND ADVANCES,OTHERCURRENTASSETS,TOTAL CURRENT ASSETS,TOTAL ASSETS,CONTINGENT LIABILITIES,RAW MATERIALS,"STORES, SPARES AND LOOSE TOOLS",TRADE/OTHER GOODS,CAPITAL GOODS,EXPENDITURE IN FOREIGN CURRENCY,DIVIDEND REMITTANCE IN FOREIGN CURRENCY,FOB VALUE OF GOODS,OTHER EARNINGS,BONUS EQUITY SHARE CAPITAL,NON-CURRENT INVESTMENTS QUOTED MARKET VALUE,NON-CURRENT INVESTMENTS UNQUOTED BOOK VALUE,CURRENT INVESTMENTS QUOTED MARKET VALUE,CURRENT INVESTMENTS UNQUOTED BOOK VALUE,REVALUATION RESERVE,DEPOSITS,BORROWINGS,OTHER LIABILITIES AND PROVISIONS,CASH AND BALANCES WITH RESERVE BANK OF INDIA,BALANCES WITH BANKS MONEY AT CALL AND SHORT NOTICE,INVESTMENTS,ADVANCES,NUMBER OF BRANCHES,NUMBER OF EMPLOYEES,CAPITAL ADEQUACY RATIOS (%),TIER 1 (%),TIER 2 (%),GROSS NPA,GROSS NPA (%),NET NPA,NET NPA (%),NET NPA TO ADVANCES (%),BILLS FOR COLLECTION
10,IndusInd Bank,banksprivatesector,INDUSINDBANK,IIB,http://www.moneycontrol.com/financials/indusindbank/balance-sheetVI/IIB#IIB,693.54,693.54,33010.08,33329.66,34706.49,,,,,,,,,,,307057.55,,,,22470.68,1820.11,,,,,,,,,,,,,307057.55,967595.58,,,,,,,,,,,,,,319.58,202039.81,60753.55,9557.7,13675.25,2328.4,59979.94,206783.17,1911.0,30674.0,15.04,14.57,0.47,5146.74,2.0,1886.58,0.91,1.0,22573.29
11,JK Bank,banksprivatesector,JKBANK,JKB,http://www.moneycontrol.com/financials/jammuandkashmirbank/balance-sheetVI/JKB#JKB,71.36,71.36,5326.12,6322.12,6393.48,,,,,,,,,,,108872.1,,,,9567.44,2070.52,,,,,,,,,,,,,108872.1,5756.78,,,,,,,,,,,,,,996.0,97788.23,2019.58,2670.81,2947.48,6835.35,23052.24,64399.07,955.0,11740.0,11.4,9.88,1.53,7671.63,11.0,2243.82,3.48,3.0,1160.77
12,Karnataka Bank,banksprivatesector,KARNATAKABANK,KB04,http://www.moneycontrol.com/financials/karnatakabank/balance-sheetVI/KB04#KB04,310.88,310.88,5189.5,5659.56,5970.44,,,,,,,,,,,83313.49,,,,5057.96,826.42,,,,,,,,,,,,,83313.49,7723.76,,,,,,,,,,,,,,470.07,71785.15,4065.12,1492.77,2756.05,163.44,17545.34,56964.27,848.0,8509.0,12.66,10.66,2.0,2799.93,5.0,1755.01,3.08,3.0,2315.38
13,Karur Vysya,banksprivatesector,KARURVYSYA,KVB,http://www.moneycontrol.com/financials/karurvysyabank/balance-sheetVI/KVB#KVB,159.86,159.86,6440.41,6440.41,6600.28,,,,,,,,,,,68278.17,,,,1438.43,586.64,,,,,,,,,,,,,68278.17,8437.98,,,,,,,,,,,,,,0.0,59075.08,1184.18,1418.64,2732.67,1659.88,15762.45,46098.11,795.0,7935.0,17.17,15.27,1.9,4212.77,9.0,1808.65,3.92,4.0,2232.37
14,Kotak Mahindra,banksprivatesector,KOTAKMAHINDRA,KMB,https://www.moneycontrol.com/financials/kotakmahindra/balance-sheetVI/KMB#KMB,956.52,1456.52,47558.78,47558.78,49018.17,,,,,,,,,,,360251.68,,,,10536.52,1623.13,,,,,,,,,,,,,360251.68,187277.36,,,,,,,,,,,,,,0.0,262820.52,37993.31,10419.68,9505.05,43787.25,75051.55,219748.19,1600.0,50034.0,18.0,17.0,1.0,5026.89,2.0,1557.89,0.71,1.0,39518.98
15,Nippon ETF Gold,banksprivatesector,NIPPONETFGOLD,GBE,http://www.moneycontrol.com/financials/nipponindiaetfgoldbees/balance-sheetVI/GBE#GBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,RBL Bank,banksprivatesector,RBLBANK,RB03,https://www.moneycontrol.com/financials/rblbank/balance-sheetVI/RB03#RB03,508.7,508.7,10073.36,10074.25,10582.95,,,,,,,,,,,88977.77,,,,3482.04,469.76,,,,,,,,,,,,,88977.77,73653.79,,,,,,,,,,,,,,0.89,57812.22,17006.73,3575.87,6415.08,2442.1,18149.74,58019.05,386.0,7221.0,16.0,15.0,1.0,2136.52,4.0,1189.37,2.05,2.0,2387.38
17,South Ind Bk,banksprivatesector,SOUTHINDBK,SIB,http://www.moneycontrol.com/financials/southindianbank/balance-sheetVI/SIB#SIB,180.97,180.97,4972.73,5293.83,5477.35,,,,,,,,,,,97032.9,,,,6978.35,800.04,,,,,,,,,,,,,97032.9,10752.76,,,,,,,,,,,,,,321.09,83033.89,6893.23,1628.43,2805.98,1383.78,20625.27,64439.47,935.0,8570.0,13.41,10.79,2.62,3261.77,5.0,2150.78,3.34,3.0,1780.09
18,Yes Bank,banksprivatesector,YESBANK,YB,http://www.moneycontrol.com/financials/yesbank/balance-sheetVI/YB#YB,2510.09,2510.09,19216.2,19216.2,21726.29,,,,,,,,,,,257826.92,,,,33076.71,1009.09,,,,,,,,,,,,,257826.92,458526.09,,,,,,,,,,,,,,0.0,105363.94,113790.5,16946.18,5943.66,2439.35,43914.83,171443.29,1135.0,22973.0,9.0,7.0,2.0,32877.59,17.0,8623.78,5.03,5.0,5120.19
0,Bank of Baroda,bankspublicsector,BANKBARODA,BOB,http://www.moneycontrol.com/financials/bankofbaroda/balance-sheetVI/BOB#BOB,925.37,925.37,70930.84,70930.84,71856.22,,,,,,,,,,,1157915.52,,,,62389.76,8889.29,,,,,,,,,,,,,1157915.52,320747.63,,,,,,,,,,,,,,0.0,945984.43,93069.31,47005.56,32645.85,89255.27,274614.61,690120.73,9528.0,84283.0,13.0,11.0,3.0,69381.43,9.0,21576.6,3.13,3.0,52009.74
1,Bank of India,bankspublicsector,BANKINDIA,BOI,http://www.moneycontrol.com/financials/bankofindia/balance-sheetVI/BOI#BOI,3277.66,3277.66,34216.3,40538.65,43816.32,,,,,,,,,,,656995.48,,,,34100.88,8982.0,,,,,,,,,,,,,656995.48,352309.91,,,,,,,,,,,,,,6322.36,555504.98,39752.47,17921.72,29239.25,57217.05,158572.99,368883.3,5107.0,49767.0,13.0,10.0,3.0,61550.0,15.0,14311.0,3.88,4.0,25056.25
2,Bank of Mah,bankspublicsector,BANKMAH,BM05,http://www.moneycontrol.com/financials/bankofmaharashtra/balance-sheetVI/BM05#BM05,5824.11,5824.11,3666.65,4931.17,10755.28,,,,,,,,,,,168867.18,,,,12131.52,1676.19,,,,,,,,,,,,,168867.18,29491.85,,,,,,,,,,,,,,1264.52,150066.4,3670.03,4375.47,10353.68,93.28,57740.85,86871.65,1833.0,12532.0,13.52,10.67,2.85,12152.15,13.0,4145.38,4.77,5.0,7037.69
3,Canara Bank,bankspublicsector,CANARABANK,CB06,http://www.moneycontrol.com/financials/canarabank/balance-sheetVI/CB06#CB06,1030.23,1030.23,31929.94,38262.73,39292.96,,,,,,,,,,,723874.75,,,,38906.84,8276.29,,,,,,,,,,,,,723874.75,373497.97,,,,,,,,,,,,,,6332.79,625351.17,42761.77,16468.84,22570.14,45701.33,176244.94,432175.2,6329.0,58632.0,14.0,10.0,4.0,37041.15,8.0,18250.95,4.22,4.0,35939.89
4,Central Bank,bankspublicsector,CENTRALBANK,CBO01,http://www.moneycontrol.com/financials/centralbankofindia/balance-sheetVI/CBO01#CBO01,5709.76,5709.76,15719.71,15719.71,21429.47,,,,,,,,,,,356435.86,,,,22442.21,4336.18,,,,,,,,,,,,,356435.86,56184.69,,,,,,,,,,,,,,0.0,313763.16,5787.2,15456.02,30021.75,6017.29,142517.54,151100.88,4651.0,33481.0,12.0,9.0,2.0,32589.08,19.0,11534.46,7.63,8.0,14276.74
5,IDBI Bank,bankspublicsector,IDBIBANK,IDB05,http://www.moneycontrol.com/financials/idbibank/balance-sheetVI/IDB05#IDB05,10380.59,10380.59,17140.41,23643.77,34024.37,,,,,,,,,,,299942.37,,,,49760.58,8129.18,,,,,,,,,,,,,299942.37,117113.22,,,,,,,,,,,,,,6503.37,222424.13,36748.86,6745.02,10538.83,19891.57,81780.42,129841.79,1892.0,17723.0,13.0,11.0,3.0,47272.37,28.0,5439.49,4.19,4.0,9870.73
6,Indian Bank,bankspublicsector,INDIANBANK,IB04,http://www.moneycontrol.com/financials/indianbank/balance-sheetVI/IB04#IB04,608.8,608.8,18492.62,21480.47,22089.27,,,,,,,,,,,309468.17,,,,12519.05,3895.74,,,,,,,,,,,,,309468.17,42576.86,,,,,,,,,,,,,,2987.84,260225.9,20830.31,6322.7,5736.12,8188.56,81241.69,197887.01,2890.0,18758.0,14.12,12.08,2.04,14150.84,7.0,6184.24,3.13,3.0,599.5
7,IOB,bankspublicsector,IOB,IOB,http://www.moneycontrol.com/financials/indianoverseasbank/balance-sheetVI/IOB#IOB,16436.99,16436.99,-282.01,-282.01,16154.98,,,,,,,,,,,260726.83,,,,32789.35,3127.34,,,,,,,,,,,,,260726.83,71030.57,,,,,,,,,,,,,,0.0,222951.88,5419.73,16200.24,3155.22,20905.43,79416.08,121333.41,3270.0,24857.0,11.0,8.0,3.0,19912.7,15.0,6602.8,5.44,5.0,15348.25
8,Punjab & Sind,bankspublicsector,PUNJABSIND,PSB,http://www.moneycontrol.com/financials/punjabsindbank/balance-sheetVI/PSB#PSB,701.05,701.05,4895.34,4895.34,5596.4,,,,,,,,,,,100503.81,,,,6720.72,1240.83,,,,,,,,,,,,,100503.81,6720.72,,,,,,,,,,,,,,0.0,89667.55,3213.05,2026.81,9488.4,89.85,24552.1,58411.91,1526.0,8862.0,12.09,7.91,4.18,8874.57,14.0,4684.15,8.03,8.0,899.09
9,PNB,bankspublicsector,PNB,PNB05,http://www.moneycontrol.com/financials/punjabnationalbank/balance-sheetVI/PNB05#PNB05,1347.51,1347.51,56251.28,61009.97,62357.49,,,,,,,,,,,830665.91,,,,35140.45,7239.07,,,,,,,,,,,,,830665.91,210800.74,,,,,,,,,,,,,,4758.69,703846.32,50225.43,14236.68,38397.85,37595.18,240465.64,471827.72,7040.0,68781.0,14.0,12.0,2.0,73478.76,14.0,27218.9,5.78,6.0,28049.91
10,SBI,bankspublicsector,SBI,SBI,http://www.moneycontrol.com/financials/statebankofindia/balance-sheetVI/SBI#SBI,892.46,892.46,207352.3,231114.97,232007.43,,,,,,,,,,,3951393.92,,,,289613.55,38439.28,,,,,,,,,,,,,3951393.92,1214994.61,,,,,,,,,,,,,,23762.67,3241620.73,314655.65,163110.1,166735.78,84361.23,1046954.52,2325289.56,22141.0,249448.0,13.0,11.0,2.0,149091.85,6.0,51871.3,2.23,2.0,55758.16
11,UCO Bank,bankspublicsector,UCOBANK,UCO,http://www.moneycontrol.com/financials/ucobank/balance-sheetVI/UCO#UCO,9918.34,9918.34,6942.91,9291.28,19209.62,,,,,,,,,,,235908.15,,,,23088.55,2840.37,,,,,,,,,,,,,235908.15,39082.16,,,,,,,,,,,,,,2348.37,193203.44,15695.06,7800.02,6776.73,11029.43,90998.81,101174.25,3088.0,22436.0,11.7,8.98,2.72,19281.95,17.0,5510.66,5.45,5.0,7822.35
12,Union Bank,bankspublicsector,UNIONBANK,UBI01,http://www.moneycontrol.com/financials/unionbankofindia/balance-sheetVI/UBI01#UBI01,3422.82,3422.82,27188.68,30362.83,33785.64,,,,,,,,,,,550683.27,,,,23351.23,4762.52,,,,,,,,,,,,,550683.27,188202.36,,,,,,,,,,,,,,3174.15,450668.45,52486.25,13742.92,20118.3,34987.92,152413.9,315049.41,4284.0,37318.0,13.0,11.0,2.0,49085.3,14.0,17303.14,5.49,5.0,21682.69
13,UTI - Gold,bankspublicsector,UTIGOLD,UTI18,http://www.moneycontrol.com/financials/utigoldexchangetradedfund/balance-sheetVI/UTI18#UTI18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
